row_json
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":6,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""e5630e02e82e4098941fb31d9da8e934"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.92,""f2p_passed"":23,""f2p_total"":25,""p2p"":1.0,""p2p_passed"":1679,""p2p_total"":1679,""partial"":0.9988262910798122,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""4d654f72b374309855a8f53accb0183268e887667cd5cbaba63326d5051878d0"",""task"":""arktype-json-schema-refs-dependencies"",""timing"":{""finished_at"":""2026-07-12T02:29:47.302129Z"",""started_at"":""2026-07-12T02:13:06.652755Z""},""usage"":{""cost_usd_imputed"":1.5827915000000001,""n_agent_steps"":66,""n_cache_tokens"":4240896,""n_input_tokens"":4352507,""n_output_tokens"":16236,""peak_context_tokens"":82623},""written_at"":""2026-07-12T02:29:48.081172+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":9,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.02631578947368421,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""f2f0bf8b236549fb97ccdf43e428784a"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.92,""f2p_passed"":23,""f2p_total"":25,""p2p"":1.0,""p2p_passed"":1679,""p2p_total"":1679,""partial"":0.9988262910798122,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""784ebe1cd0b26e186b59f06b4e716869d3fac890b4aa5acace7a30851487551b"",""task"":""arktype-json-schema-refs-dependencies"",""timing"":{""finished_at"":""2026-07-12T02:24:01.518898Z"",""started_at"":""2026-07-12T02:13:13.267957Z""},""usage"":{""cost_usd_imputed"":1.0774299999999999,""n_agent_steps"":38,""n_cache_tokens"":2027520,""n_input_tokens"":2167228,""n_output_tokens"":14752,""peak_context_tokens"":74572},""written_at"":""2026-07-12T02:24:02.179777+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""d6b5a3e484aa404cb013634042d921fa"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.9878048780487805,""f2p_passed"":81,""f2p_total"":82,""p2p"":0.9720062208398134,""p2p_passed"":625,""p2p_total"":643,""partial"":0.9737931034482759,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""ba833643f20789b69a5c5dd6287d2cdd0ac32925961b31a5b7885c8cf8ae4be7"",""task"":""clack-async-autocomplete-options"",""timing"":{""finished_at"":""2026-07-12T02:12:08.097076Z"",""started_at"":""2026-07-12T02:04:39.203946Z""},""usage"":{""cost_usd_imputed"":0.5627504999999999,""n_agent_steps"":25,""n_cache_tokens"":818432,""n_input_tokens"":901863,""n_output_tokens"":9971,""peak_context_tokens"":53003},""written_at"":""2026-07-12T02:12:08.671209+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.034482758620689655,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""3d237f1eb74a48b9b0e96b3e58af5820"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.8780487804878049,""f2p_passed"":72,""f2p_total"":82,""p2p"":1.0,""p2p_passed"":643,""p2p_total"":643,""partial"":0.9862068965517241,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""6c3d121311f35a4afc2e596557bbadff628071de6f59fd852c568ea72cbe4193"",""task"":""clack-async-autocomplete-options"",""timing"":{""finished_at"":""2026-07-12T02:13:58.187198Z"",""started_at"":""2026-07-12T02:04:45.682009Z""},""usage"":{""cost_usd_imputed"":0.6665064999999999,""n_agent_steps"":29,""n_cache_tokens"":1116416,""n_input_tokens"":1188097,""n_output_tokens"":13880,""peak_context_tokens"":55322},""written_at"":""2026-07-12T02:13:58.730030+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""47eb54fc72a84a3fa59c5fa6e87c6271"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":7,""f2p_total"":7,""p2p"":1.0,""p2p_passed"":31,""p2p_total"":31,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""e01763a5f6b468098bfefc3ebea9630aa57a4c8569c69ca8618a8833d5c52152"",""task"":""claude-code-by-agents-recursive-delegation"",""timing"":{""finished_at"":""2026-07-12T02:38:18.173306Z"",""started_at"":""2026-07-12T02:31:27.034241Z""},""usage"":{""cost_usd_imputed"":0.5266745,""n_agent_steps"":20,""n_cache_tokens"":595968,""n_input_tokens"":680963,""n_output_tokens"":11013,""peak_context_tokens"":51329},""written_at"":""2026-07-12T02:38:18.827750+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.038461538461538464,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""42e640f140c644bea128ca5e01492269"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":7,""f2p_total"":7,""p2p"":1.0,""p2p_passed"":31,""p2p_total"":31,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""824ce53513ed87c6eef5648711612ca27d63702280194a0df00796d1924d1580"",""task"":""claude-code-by-agents-recursive-delegation"",""timing"":{""finished_at"":""2026-07-12T02:39:44.546196Z"",""started_at"":""2026-07-12T02:31:29.902874Z""},""usage"":{""cost_usd_imputed"":0.8962185,""n_agent_steps"":26,""n_cache_tokens"":1439744,""n_input_tokens"":1580487,""n_output_tokens"":12295,""peak_context_tokens"":78963},""written_at"":""2026-07-12T02:39:45.086830+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""080cb4cfc603421ebd542982b0d1a344"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":7,""f2p_total"":7,""p2p"":1.0,""p2p_passed"":31,""p2p_total"":31,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""f30b907b61e1c445d3e99147b5b7dff0c6aef8bc915d430f083095d5e96b13ca"",""task"":""claude-code-by-agents-recursive-delegation"",""timing"":{""finished_at"":""2026-07-12T02:18:46.072782Z"",""started_at"":""2026-07-12T02:11:49.769540Z""},""usage"":{""cost_usd_imputed"":0.5892005,""n_agent_steps"":24,""n_cache_tokens"":840192,""n_input_tokens"":923279,""n_output_tokens"":11429,""peak_context_tokens"":56048},""written_at"":""2026-07-12T02:18:46.739842+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""856f45f5755f4458b01343b993d7ddbf"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":7,""f2p_total"":7,""p2p"":1.0,""p2p_passed"":31,""p2p_total"":31,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""b2f62840b2ec5af5d8779920b6b4048301d010a12eb501eeda2334b52963ed7a"",""task"":""claude-code-by-agents-recursive-delegation"",""timing"":{""finished_at"":""2026-07-12T02:19:52.706334Z"",""started_at"":""2026-07-12T02:12:23.038909Z""},""usage"":{""cost_usd_imputed"":0.5305975,""n_agent_steps"":20,""n_cache_tokens"":670720,""n_input_tokens"":753493,""n_output_tokens"":10399,""peak_context_tokens"":53168},""written_at"":""2026-07-12T02:19:53.351359+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""c9e7777686a049d8b1f8e75913da17b1"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":37,""f2p_total"":37,""p2p"":1.0,""p2p_passed"":451,""p2p_total"":451,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""56ebb5cf1c7041d250ec06834cbb205852f912f175af63f4d21b6cc7ce2fc8f7"",""task"":""cliffy-config-file-parsing"",""timing"":{""finished_at"":""2026-07-12T03:18:52.202633Z"",""started_at"":""2026-07-12T03:12:21.365187Z""},""usage"":{""cost_usd_imputed"":0.752529,""n_agent_steps"":27,""n_cache_tokens"":1190656,""n_input_tokens"":1303614,""n_output_tokens"":11498,""peak_context_tokens"":66248},""written_at"":""2026-07-12T03:18:52.806142+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":2},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":9,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.06896551724137931,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""1c9eb32b1387429393a18875be288f6b"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":37,""f2p_total"":37,""p2p"":1.0,""p2p_passed"":451,""p2p_total"":451,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""e2973acf2bbad571f9e61a14ebb61b662bd8ec9d224a744b4a3a279fb00b511c"",""task"":""cliffy-config-file-parsing"",""timing"":{""finished_at"":""2026-07-12T03:20:37.315375Z"",""started_at"":""2026-07-12T03:13:08.889521Z""},""usage"":{""cost_usd_imputed"":0.7255975,""n_agent_steps"":29,""n_cache_tokens"":1401600,""n_input_tokens"":1476937,""n_output_tokens"":12457,""peak_context_tokens"":74040},""written_at"":""2026-07-12T03:20:37.984126+00:00""}"
