row_json
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":1.5653199999999998,""duration"":null,""f2p"":0.92,""failures"":1,""median_cost"":1.5653199999999998,""output_tokens"":18159.0,""p2p"":1.0,""partial"":0.9988262910798122,""performance_score"":0,""steps"":54.0},""task"":""arktype-json-schema-refs-dependencies"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""7d8de500fcf34b859b0b549d90be7bbc"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2,""mean_search_calls"":0.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.5370360000000001,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.5370360000000001,""output_tokens"":11703.5,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":29.5},""task"":""awilix-async-container-initialization"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""774d5385d0b2478ea39b406ca24d7235"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""f6cd6be46ba547299bfba065453f0d1c"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2.6666666666666665,""mean_search_calls"":0,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.5251435,""duration"":null,""f2p"":0.9146341463414634,""failures"":2,""median_cost"":0.521471,""output_tokens"":12032.0,""p2p"":1.0,""partial"":0.9903448275862069,""performance_score"":0.3333333333333333,""steps"":27.0},""task"":""clack-async-autocomplete-options"",""trials"":[{""attempt_id"":""42fc094c161148bf9c2979eb04c810e1"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""f77efe99ffc64166b71372223be8e0a3"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""def0a811610041e2b5e4c01d5c755a47"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.581491,""duration"":null,""f2p"":0.6428571428571428,""failures"":1,""median_cost"":0.581491,""output_tokens"":10726.5,""p2p"":1.0,""partial"":0.9342105263157895,""performance_score"":0.5,""steps"":26.0},""task"":""claude-code-by-agents-recursive-delegation"",""trials"":[{""attempt_id"":""5b2f51b720914dfabb8ba6baee79ba63"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""647b7a627129429ab4ff1a0f7e67a1c3"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":3,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.6581954999999999,""duration"":null,""f2p"":0.5,""failures"":1,""median_cost"":0.6581954999999999,""output_tokens"":11167.5,""p2p"":1.0,""partial"":0.9620901639344263,""performance_score"":0.5,""steps"":28.5},""task"":""cliffy-config-file-parsing"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""9a984e24a52a469987f543c2035bba13"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""d9e5e1bec35a47d1a2a30042d597f477"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":4,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.7507395,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.7507395,""output_tokens"":13656.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":35.0},""task"":""drizzle-orm-window-function-builders"",""trials"":[{""attempt_id"":""1f316e9e22d3417884737ffa6a7cc513"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":15,""mean_search_calls"":2.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":1.63579775,""duration"":null,""f2p"":0.9838709677419355,""failures"":1,""median_cost"":1.63579775,""output_tokens"":15908.5,""p2p"":1.0,""partial"":0.9996147919876733,""performance_score"":0.5,""steps"":52.5},""task"":""dynamodb-toolbox-conditional-attribute-requirements"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""b6913028c75a4646a350bbcd0baa6d22"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""b3eba0a4c5714b159531a0b1e649c8b0"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":9.5,""mean_search_calls"":3,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":1.1690115,""duration"":null,""f2p"":0.9864864864864865,""failures"":1,""median_cost"":1.1690115,""output_tokens"":15059.0,""p2p"":1.0,""partial"":0.9996165644171779,""performance_score"":0.5,""steps"":49.0},""task"":""dynamodb-toolbox-lazy-recursive-schemas"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""50c5dceae114404b996ac42cc7661883"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""f073d90ccf204368ac55b54af657e9ae"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":8.666666666666666,""mean_search_calls"":6.666666666666667,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":1.964826,""duration"":null,""f2p"":0.5602836879432624,""failures"":3,""median_cost"":1.9667975,""output_tokens"":17605.333333333332,""p2p"":1.0,""partial"":0.8233618233618233,""performance_score"":0,""steps"":82.0},""task"":""effect-sse-httpapi-streaming"",""trials"":[{""attempt_id"":""a32a96a8acbf43379ace7ac34d52bf6b"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""d9ff2cb4423749918cc238d931d01430"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""35c6f1205cd84ce3a05f8a67949f7d03"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6.5,""mean_search_calls"":3.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.7776784999999999,""duration"":null,""f2p"":0.5714285714285714,""failures"":2,""median_cost"":0.7776784999999999,""output_tokens"":12454.5,""p2p"":1.0,""partial"":0.967032967032967,""performance_score"":0,""steps"":41.0},""task"":""eicrud-keyset-pagination-cursor"",""trials"":[{""attempt_id"":""029e8a9fb2bc48deb2cdd4cf0b875418"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""b00544a409d7470d9f7f22c9e109d33c"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
